2025-10-31 22:28:47.063 [info] Starting Python Locator /home/davineves/.vscode-server/extensions/ms-python.python-2025.16.0-linux-x64/python-env-tools/bin/pet server
2025-10-31 22:28:47.086 [info] Discovered env: /home/davineves/.venv/bin/python
2025-10-31 22:28:47.099 [info] Discovered env: /home/davineves/venv/bin/python
2025-10-31 22:28:47.099 [info] Discovered env: /bin/python
2025-10-31 22:28:47.100 [info] Discovered env: /usr/bin/python
2025-10-31 22:28:47.100 [info] Discovered env: /home/linuxbrew/.linuxbrew/bin/python3
2025-10-31 22:28:47.106 [info] Discovered env: /home/linuxbrew/.linuxbrew/bin/python3.13
2025-10-31 22:36:57.726 [info] Resolved Python Environment /home/davineves/.venv/bin/python
2025-10-31 22:38:28.959 [info] Resolved Python Environment /home/davineves/.venv/bin/python
2025-10-31 22:38:59.646 [info] Resolved Python Environment /home/davineves/.venv/bin/python
2025-10-31 22:39:33.099 [info] Resolved Python Environment /home/davineves/.venv/bin/python
2025-10-31 22:44:01.492 [info] Resolved Python Environment /home/davineves/.venv/bin/python
2025-10-31 22:45:38.487 [info] Resolved Python Environment /home/davineves/.venv/bin/python
2025-10-31 22:47:14.512 [info] Resolved Python Environment /home/davineves/.venv/bin/python
2025-10-31 22:54:08.176 [info] Resolved Python Environment /home/davineves/.venv/bin/python
2025-10-31 22:54:58.041 [info] Resolved Python Environment /home/davineves/.venv/bin/python
2025-10-31 22:56:22.281 [info] Resolved Python Environment /home/davineves/.venv/bin/python
2025-10-31 22:57:46.940 [info] Resolved Python Environment /home/davineves/.venv/bin/python
2025-10-31 23:04:46.845 [info] Resolved Python Environment /home/davineves/.venv/bin/python
2025-10-31 23:07:02.402 [info] Resolved Python Environment /home/davineves/.venv/bin/python
2025-10-31 23:09:05.990 [info] Resolved Python Environment /home/davineves/.venv/bin/python
2025-10-31 23:17:33.040 [info] Resolved Python Environment /home/davineves/.venv/bin/python
2025-10-31 23:18:12.176 [info] Resolved Python Environment /home/davineves/.venv/bin/python
2025-10-31 23:19:41.650 [info] Resolved Python Environment /home/davineves/.venv/bin/python
2025-10-31 23:21:30.722 [info] Resolved Python Environment /home/davineves/.venv/bin/python
2025-10-31 23:22:11.139 [info] Resolved Python Environment /home/davineves/.venv/bin/python
2025-10-31 23:25:10.188 [info] Resolved Python Environment /home/davineves/.venv/bin/python
2025-10-31 23:26:10.214 [info] Resolved Python Environment /home/davineves/.venv/bin/python
2025-10-31 23:27:32.438 [info] Resolved Python Environment /home/davineves/.venv/bin/python
2025-10-31 23:31:51.202 [info] Resolved Python Environment /home/davineves/.venv/bin/python
2025-10-31 23:33:17.244 [info] Resolved Python Environment /home/davineves/.venv/bin/python
2025-10-31 23:35:44.065 [info] Resolved Python Environment /home/davineves/.venv/bin/python
2025-10-31 23:42:27.765 [info] Resolved Python Environment /home/davineves/.venv/bin/python
2025-10-31 23:43:50.467 [info] Resolved Python Environment /home/davineves/.venv/bin/python
2025-10-31 23:45:13.892 [info] Resolved Python Environment /home/davineves/.venv/bin/python
2025-10-31 23:46:20.687 [info] Resolved Python Environment /home/davineves/.venv/bin/python
2025-10-31 23:46:51.062 [info] Resolved Python Environment /home/davineves/.venv/bin/python
2025-10-31 23:48:45.958 [info] Resolved Python Environment /home/davineves/.venv/bin/python
2025-10-31 23:49:29.436 [info] Resolved Python Environment /home/davineves/.venv/bin/python
2025-10-31 23:50:03.412 [info] Resolved Python Environment /home/davineves/.venv/bin/python
2025-10-31 23:50:34.051 [info] Resolved Python Environment /home/davineves/.venv/bin/python
2025-10-31 23:58:35.419 [info] Resolved Python Environment /home/davineves/.venv/bin/python
2025-10-31 23:59:06.222 [info] Resolved Python Environment /home/davineves/.venv/bin/python
2025-11-01 00:00:13.727 [info] Resolved Python Environment /home/davineves/.venv/bin/python
2025-11-01 00:01:06.820 [info] Resolved Python Environment /home/davineves/.venv/bin/python
2025-11-01 00:06:48.603 [info] Resolved Python Environment /home/davineves/.venv/bin/python
2025-11-01 00:09:47.455 [info] Resolved Python Environment /home/davineves/.venv/bin/python
2025-11-01 00:28:53.917 [info] Resolved Python Environment /home/davineves/.venv/bin/python
2025-11-01 01:14:21.371 [info] Resolved Python Environment /home/davineves/.venv/bin/python
2025-11-01 01:14:57.940 [info] Resolved Python Environment /home/davineves/.venv/bin/python
2025-11-01 01:15:32.376 [info] Resolved Python Environment /home/davineves/.venv/bin/python
2025-11-01 01:16:07.556 [info] Resolved Python Environment /home/davineves/.venv/bin/python
2025-11-01 01:16:42.019 [info] Resolved Python Environment /home/davineves/.venv/bin/python
2025-11-01 01:17:43.847 [info] Resolved Python Environment /home/davineves/.venv/bin/python
2025-11-01 01:25:12.981 [info] Resolved Python Environment /home/davineves/.venv/bin/python
2025-11-01 01:26:12.682 [info] Resolved Python Environment /home/davineves/.venv/bin/python
2025-11-01 01:27:13.298 [info] Resolved Python Environment /home/davineves/.venv/bin/python
